timestamp,mic,accel_x,accel_y,accel_z
728,44,-0.24,0.55,8.75
1081,4,0.00,0.71,8.67
1410,3,-0.27,0.47,8.79
1753,8,-0.27,0.43,8.67
2095,9,-0.31,0.43,8.51
2438,8,-0.47,0.47,8.87
2781,2,-0.31,0.47,8.83
3124,1,-0.27,0.43,8.79
3467,7,-0.27,0.47,8.83
3809,7,0.08,0.12,8.90
4137,1,1.80,-0.24,11.57
4495,7,4.55,-2.67,10.63
4852,2,-3.26,5.53,7.26
5195,10,-1.22,1.96,8.36
5552,3,3.57,-2.08,10.51
5909,5,2.86,-0.43,9.18
6252,5,-0.82,1.49,12.32
6609,4,0.51,-0.24,6.79
6951,7,-2.16,4.51,6.98
7294,1,2.63,0.71,10.47
7638,3,2.16,1.14,8.00
7966,6,0.63,-0.43,9.65
8309,1,-1.18,2.94,8.24
8652,7,3.53,0.00,9.18
8980,3,-2.24,3.77,6.90
9323,14,-4.47,-0.75,10.20
9709,10,-0.63,1.96,9.53
10066,1,2.20,-0.71,9.69
10423,11,3.57,-2.55,10.08
10809,2,3.02,-3.18,9.61
11166,0,-4.35,2.31,7.92
11523,2,-5.81,0.98,6.67
11880,1,-2.94,1.29,7.49
12237,0,3.77,-0.67,9.89
12595,10,-1.77,2.00,9.26
12965,3,-0.35,0.67,9.61
13323,6,-4.24,-0.31,11.77
13709,6,5.14,-4.00,10.67
14081,16,4.63,-1.06,11.26
14466,3,0.16,0.43,6.32
14809,0,-2.63,-0.12,8.71
15180,3,-0.90,-1.77,9.18
15551,5,0.67,2.28,9.77
15894,13,0.24,4.08,8.90
16251,7,-1.73,2.59,7.26
16609,9,4.00,2.75,9.61
16952,1,-1.80,3.33,10.28
17323,6,4.82,-0.75,9.26
17680,14,-3.22,0.90,8.24
18052,7,0.71,-4.90,8.63
18408,3,-2.63,-1.92,6.43
18780,3,-0.31,2.67,9.53
19137,6,3.14,0.47,12.87
19494,4,0.51,1.45,11.49
19851,4,0.51,0.43,6.59
20194,1,1.61,-1.61,10.40
20566,4,-0.82,1.33,8.75
20923,18,0.08,-1.53,7.53
21294,5,2.51,-3.53,10.16
21665,3,-1.06,-1.84,8.98
22037,7,0.47,-2.79,9.61
22394,18,1.73,0.43,9.41
22751,23,-0.55,0.90,7.85
23122,1,0.12,0.75,8.98
23465,1,3.02,1.84,10.87
23823,5,0.08,-1.65,10.16
24194,9,1.61,3.65,10.43
24551,9,0.75,-2.47,8.59
24908,12,0.86,-1.26,8.47
25280,5,-3.10,4.12,6.94
25636,5,-3.10,2.20,7.18
25994,5,2.75,-0.86,11.49
27180,6,-2.98,-2.04,9.49
27551,6,-3.14,3.02,7.45
27908,5,-0.20,-0.75,7.88
28279,2,2.51,1.18,10.51
28637,3,-2.90,2.16,7.49
28994,1,1.33,1.06,10.08
29350,5,-0.04,0.31,9.49
29708,7,1.61,-0.24,10.08
30080,5,-0.04,1.22,8.28
30437,4,2.20,-1.61,9.65
30793,1,-1.26,2.51,7.41
31151,6,-0.86,-1.02,10.20
31537,4,2.47,0.78,9.57
31880,10,2.31,-1.06,10.63
32265,14,1.18,0.90,10.16
32636,3,-0.90,0.43,7.73
32994,1,2.47,-1.33,9.73
33350,4,-1.37,0.78,6.94
33708,2,-0.55,1.29,8.94
34065,6,1.02,-0.39,10.67
34437,2,1.33,-0.24,9.69
34793,2,-2.00,-1.26,8.71
35165,2,-4.39,2.94,7.06
35522,7,1.84,0.04,10.67
35879,1,-2.79,-0.86,9.22
36250,5,-0.43,3.37,7.69
36608,15,-2.08,2.71,6.98
36979,6,-0.35,3.02,8.08
37336,4,3.10,-0.31,10.08
37707,7,-0.78,0.08,8.79
38065,2,-1.61,1.84,7.37
38422,8,-3.14,3.14,6.94
38778,6,-2.04,0.63,8.24
39136,2,-2.43,1.88,7.22
39493,1,-2.28,2.28,7.06
39851,10,2.59,0.04,10.59
40221,11,-2.31,1.73,6.86
40593,2,-3.96,3.77,7.22
40950,1,2.82,1.61,10.67
41308,2,2.47,0.00,9.85
41650,9,-2.67,3.84,6.83
42007,7,-1.26,1.65,8.71
42364,3,-4.16,1.61,7.14
42722,6,0.12,0.94,9.61
43065,1,0.55,-1.33,10.12
43436,1,-1.84,2.12,7.22
43793,5,-2.82,0.86,7.53
44150,13,-1.37,0.78,7.10
44521,12,0.31,5.06,7.69
44878,1,2.71,-1.33,9.85
45236,0,-1.61,3.96,6.86
45593,3,-0.16,-0.75,8.59
45964,6,3.84,-1.22,10.71
46336,2,-0.63,0.12,9.14
46693,8,0.12,0.12,10.59
47050,5,-0.67,-0.20,9.65
47421,7,2.98,-2.12,10.32
47793,2,-2.20,1.02,8.47
48150,5,3.73,-0.35,10.71
48522,0,2.75,-1.45,9.89
48878,8,-0.12,-0.43,10.75
49264,2,2.28,1.80,9.81
49607,1,0.20,0.16,10.67
49964,1,0.71,-1.02,9.81
50321,10,-1.65,3.57,6.86
50693,10,3.69,0.71,10.55
51064,4,1.49,2.00,10.12
51421,8,-0.67,0.20,8.63
51778,1,-2.20,2.04,7.22
52135,0,-3.18,0.51,8.43
52493,0,-2.71,-0.67,9.10
52864,6,1.33,-0.35,9.77
53221,2,2.08,-2.24,9.30
53578,8,-0.16,-0.75,9.73
53950,7,0.55,3.41,9.14
54292,4,-0.98,3.02,8.04
54649,4,-1.80,1.22,7.02
55007,6,-0.78,1.45,8.28
55364,12,-2.35,1.37,8.20
55735,7,1.84,0.78,10.12
56092,0,-0.71,-1.77,8.94
56464,0,1.61,1.14,9.96
56807,10,-2.79,0.98,9.69
57178,7,-1.10,-1.37,9.18
57549,1,0.39,2.04,10.40
57907,1,-2.04,1.29,9.34
58264,5,-4.16,2.79,7.30
58620,7,1.02,0.71,10.00
58978,3,-4.94,2.47,7.22
59335,9,0.67,0.78,8.59
59678,3,2.79,0.39,10.67
60035,6,-0.98,-0.78,8.79
60406,2,-1.61,3.02,6.94
60764,7,2.28,0.24,9.81
61107,0,0.39,-1.84,9.18
61463,1,1.49,0.16,9.49
61806,5,2.00,-0.90,10.63
62178,7,-1.02,-0.16,8.98
62550,0,-0.08,-1.29,8.94
62920,8,3.30,-1.33,10.28
63292,0,3.26,0.51,10.67
63649,4,-1.57,1.22,7.14
64007,1,2.67,-2.04,8.47
64363,0,-1.33,0.24,8.04
64720,6,-2.82,0.24,6.98
65078,1,3.57,-1.22,10.59
65448,3,1.77,-0.82,10.63
65820,7,-0.04,0.55,9.41
66178,7,3.73,-0.08,10.67
66549,5,-2.20,2.71,7.53
66906,9,2.16,-1.10,7.18
67263,8,-2.28,2.47,7.41
67620,3,-1.65,0.47,7.57
67978,2,0.00,-0.39,9.30
68334,2,-1.37,3.33,8.32
68691,0,-1.88,0.90,8.12
69049,3,1.92,-0.27,10.24
69421,0,1.92,1.02,10.28
69777,2,0.55,-2.75,8.79
70134,1,-1.41,1.65,8.00
70492,1,-0.24,0.63,9.34
70849,3,0.71,0.90,8.55
71191,6,-0.27,0.59,9.81
71548,5,-3.26,2.59,7.69
71906,2,-2.35,2.39,6.90
72263,3,1.80,-0.47,9.45
72620,4,-3.77,1.80,7.96
72977,0,0.55,2.20,8.94
73320,2,1.06,-2.86,9.06
73677,6,2.04,-0.27,10.32
74049,6,-0.71,2.12,7.10
74405,2,-0.59,2.08,9.34
74763,8,0.35,-0.71,9.96
75120,4,-0.78,-2.31,8.67
75491,3,0.27,-0.55,9.89
75848,13,1.22,-2.24,8.94
76220,8,2.08,0.51,10.24
76577,2,2.20,0.59,10.83
76934,3,-0.82,3.37,7.22
77291,3,1.61,0.94,7.34
77634,4,0.35,0.12,8.98
77977,9,0.86,-0.16,9.92
78334,2,-2.51,3.22,7.06
78691,6,2.31,3.02,7.41
79034,10,-0.20,2.20,8.36
79406,6,1.84,0.04,9.96
79749,2,0.67,0.90,7.06
80091,4,3.10,0.82,9.34
80434,1,-1.84,-0.78,8.75
80805,2,0.12,-0.47,7.88
81163,1,0.75,-0.94,8.51
81519,3,-1.84,1.69,7.88
81876,2,-1.22,1.65,7.26
82234,1,2.43,0.55,9.89
82577,2,-2.24,2.75,6.94
82934,2,-1.92,2.08,8.43
83291,7,3.22,0.43,10.55
83648,10,1.88,0.75,9.69
84005,5,1.61,-0.20,10.40
84376,4,-2.47,3.30,7.02
84733,0,-2.47,3.45,7.57
85091,2,-3.22,3.14,7.10
85448,5,-2.16,1.29,7.10
85806,13,-2.43,-1.14,9.73
86191,2,3.06,-0.12,10.71
86562,2,-1.80,0.43,10.47
86934,1,2.51,0.31,10.32
87290,4,3.73,0.27,10.59
87648,7,-1.37,-0.71,8.51
88019,1,3.57,1.69,10.87
88377,2,-1.69,1.65,7.77
88733,5,-1.49,-0.94,8.12
89105,12,-2.43,0.55,8.08
89477,9,-1.77,1.41,6.90
89833,3,-1.65,2.00,7.96
90190,9,3.22,-0.12,10.43
90562,8,0.31,2.55,8.12
90905,8,-1.80,1.41,7.49
91261,9,0.98,2.86,7.34
91604,0,-2.08,0.00,10.00
91976,7,0.39,0.51,9.96
92319,4,0.27,2.86,7.96
92662,3,-0.98,1.80,6.83
93019,1,-3.41,3.10,6.79
93376,1,3.77,0.39,10.59
93733,1,-1.61,2.16,7.34
94091,1,1.88,-0.71,9.45
94447,11,1.88,-0.55,7.81
94819,8,2.31,-0.27,10.47
95191,1,-1.49,1.45,8.24
95548,6,0.20,1.73,6.63
95890,12,-3.26,-1.06,9.57
96276,4,2.24,1.80,9.26
96619,9,2.55,-0.90,9.81
96976,2,-0.90,0.39,8.16
97333,0,-3.73,-1.49,8.90
97704,7,1.02,0.00,10.43
98062,13,-0.75,0.59,10.00
98447,12,-2.67,-0.31,7.65
98833,2,1.10,-0.04,10.79
99205,8,-0.55,3.65,8.04
99562,3,2.24,1.29,9.41
99904,6,1.88,0.78,10.55
100261,4,-2.00,1.37,7.65
100633,3,0.55,-0.31,9.81
101005,1,-0.24,2.63,7.30
101376,6,-1.92,0.55,7.96
101747,5,3.33,-0.35,9.53
102119,5,-1.61,-0.24,10.36
102518,10,3.41,0.90,10.63
102904,2,-3.06,3.26,7.45
103276,5,-2.20,1.10,8.12
103647,6,-2.16,1.22,7.37
104018,16,0.98,1.37,7.26
104390,17,2.28,-0.67,10.43
104790,9,2.82,-0.35,9.96
105161,0,1.10,1.22,10.51
105533,5,1.49,0.47,10.28
105904,4,-2.24,0.78,6.98
106275,5,1.92,-1.14,10.51
106661,1,1.49,-1.41,8.94
107033,7,1.61,3.61,8.32
107389,1,3.57,0.98,10.08
107761,1,2.31,-1.80,10.71
108147,2,0.75,1.45,10.51
108518,5,-2.24,0.82,7.41
108890,2,-0.24,0.12,10.20
109276,1,3.30,0.55,10.43
109646,1,-0.59,1.77,9.61
110018,12,0.78,-1.73,8.67
110404,8,0.82,0.71,8.12
110761,0,3.69,0.47,10.51
111132,6,-4.08,1.88,7.96
111504,6,3.96,1.45,10.94
111876,4,2.75,0.35,10.00
112246,5,-0.86,0.43,8.59
112618,4,-0.90,3.33,8.04
112990,12,-0.51,2.71,8.36
113375,10,0.08,0.39,9.89
113746,4,-0.31,2.16,8.12
114118,3,-0.27,0.31,9.49
114490,6,2.39,0.00,10.67
114861,8,-3.02,1.92,6.86
115232,13,-0.90,3.22,7.65
115618,9,0.75,0.35,8.12
115975,6,-0.04,0.94,7.06
116346,12,-0.59,3.45,8.28
116732,12,-2.12,2.82,7.14
117117,5,1.37,1.14,10.87
117489,0,-2.51,3.37,7.30
117861,7,1.92,0.59,10.43
118232,1,-2.04,0.51,8.12
118603,1,-0.31,-0.08,10.43
119004,7,2.24,-1.06,10.59
119389,6,1.84,-1.06,10.04
119775,0,1.06,-0.94,8.98
120146,3,-2.75,3.22,7.22
120517,4,-3.30,2.90,7.49
120889,0,1.49,0.16,10.20
121261,0,0.51,1.06,10.47
121632,3,1.37,-1.18,9.26
122003,5,1.29,-1.65,9.14
122375,1,-3.77,3.69,7.49
122746,12,-0.51,0.39,9.45
123131,9,-2.94,0.78,8.08
123503,4,-2.04,1.53,7.14
123875,3,-1.61,2.35,8.08
124246,0,2.90,-0.59,9.92
124617,1,4.04,1.26,10.12
124989,4,-1.96,0.59,7.37
125361,6,1.88,0.51,9.81
125717,14,-2.43,1.92,8.28
126103,3,3.33,0.63,10.32
126475,15,-0.75,2.90,7.34
126860,9,-0.98,-1.45,8.47
127246,4,1.14,0.98,9.06
127603,2,-3.02,3.61,6.94
127974,2,0.43,3.57,8.04
128331,3,0.00,1.22,8.20
128689,10,1.14,-0.51,9.65
129075,2,-0.16,4.12,8.12
129445,1,0.35,0.59,10.47
129817,6,0.63,0.31,10.40
130189,1,0.27,-0.08,10.08
130574,10,2.43,0.75,9.65
130946,4,-1.88,1.14,7.49
131317,2,-1.41,2.55,7.26
131689,6,2.16,-0.04,9.92
132060,10,2.55,1.69,10.16
132446,2,-2.51,0.55,7.14
132817,4,-0.16,-0.51,8.55
133202,2,0.39,-2.82,9.22
133574,2,2.35,-0.55,7.65
133946,3,-2.51,2.47,6.67
134317,4,2.63,0.67,10.83
134688,1,-3.22,3.53,7.06
135060,6,-2.28,1.26,8.04
135431,3,-1.18,2.94,6.63
135802,4,0.39,0.51,10.43
136174,3,-2.16,1.84,7.10
136546,3,1.96,-0.24,10.20
136931,3,2.20,-0.63,10.55
137317,2,-3.14,3.45,7.34
137689,1,-0.82,1.80,7.30
138059,8,-3.53,2.47,7.06
138431,0,-0.47,0.67,9.26
138803,11,0.86,-0.82,9.02
139188,8,-1.88,2.12,7.49
139559,4,0.55,-0.78,9.22
139931,4,-2.43,0.90,7.77
140303,1,2.59,-0.51,10.20
140688,1,2.24,2.12,10.28
141060,8,-0.35,-1.02,8.28
141446,1,1.92,0.59,9.53
141802,2,2.20,-0.43,9.89
142174,1,0.08,1.96,8.55
142531,5,-3.49,2.71,6.59
142902,10,1.26,-0.86,9.96
143288,1,-3.26,2.94,6.59
143660,1,-3.06,1.18,7.22
144031,4,-3.10,0.47,8.04
144402,2,-1.22,4.39,7.41
144774,2,-2.00,2.28,7.22
145145,3,-2.00,1.96,7.18
145516,7,-0.98,1.69,7.18
145888,9,-0.43,-0.31,8.43
146274,3,1.92,0.35,9.81
146630,6,1.49,-1.26,9.69
147002,14,0.63,0.31,10.00
147388,4,-0.94,2.35,8.47
147760,6,1.45,-0.43,10.04
148145,2,3.02,0.55,10.43
148516,1,-2.79,3.10,7.34
148888,8,1.80,-0.43,9.65
149259,9,-2.31,3.45,7.06
149630,6,-1.22,-0.51,10.51
150031,12,0.86,0.94,9.81
150402,1,-2.16,5.06,7.18
150773,7,-1.14,0.71,7.30
151145,2,2.71,0.47,10.67
151516,0,-2.04,2.24,7.18
151887,0,0.86,0.16,8.32
152245,5,1.18,0.51,9.57
152602,4,1.45,1.57,8.90
152958,9,-1.84,2.55,7.14
153330,9,-1.92,2.55,6.98
153702,3,-2.79,2.59,6.94
154073,3,2.00,0.47,9.45
154430,4,-2.16,-0.04,10.04
154830,11,-2.28,2.08,7.06
155216,6,1.37,-0.35,10.28
155601,1,-3.22,2.04,7.10
155973,1,-2.24,0.90,7.41
156345,3,3.06,-0.04,10.20
156730,8,-1.96,0.86,7.14
157102,9,-0.47,3.26,8.04
157473,4,-2.63,0.47,7.69
157844,4,0.55,0.35,9.69
158201,8,-3.45,3.30,7.14
158573,1,2.39,-0.59,9.65
158945,1,-1.96,0.35,8.12
159315,3,-2.67,2.16,7.30
159687,1,1.10,0.31,10.28
160059,1,-2.35,1.29,7.41
160430,6,-0.94,0.75,7.37
160801,7,-0.31,0.55,9.30
161173,1,-0.16,3.49,8.20
161544,2,-2.16,0.24,7.88
161915,7,-1.02,1.41,7.88
162287,2,-0.04,-0.59,8.24
162673,2,-1.10,2.82,8.32
163044,6,-0.27,0.20,8.43
163416,6,0.86,-1.18,9.69
163787,5,-2.43,0.55,7.81
164158,2,-2.90,1.73,7.30
164530,5,-0.75,3.69,7.57
164901,3,0.00,-0.12,9.41
165272,7,0.27,1.41,7.30
165629,0,-1.65,2.39,7.06
166001,2,-0.27,-0.43,9.65
166387,4,-0.04,-0.43,9.53
166772,6,0.94,0.43,7.18
167130,9,3.37,0.90,10.63
167501,8,-1.53,0.16,7.73
167872,12,-1.18,1.88,7.06
168258,10,-1.69,0.59,7.77
168644,2,0.47,1.26,8.24
169000,0,1.65,-0.27,10.16
169387,1,-3.26,3.37,7.30
169758,2,-1.26,2.04,7.14
170130,10,-1.02,0.00,8.04
170515,1,0.78,0.63,9.81
170872,3,-3.49,1.06,6.98
171244,4,1.73,-1.10,8.83
171615,7,-1.49,2.00,7.06
171986,5,-1.49,3.02,7.30
172358,1,2.86,1.02,9.41
172715,4,-1.92,1.73,6.98
173086,2,-0.47,1.45,8.98
173458,4,0.78,1.18,9.41
173815,0,-1.88,1.37,6.86
174186,2,0.43,1.57,9.34
174543,2,0.43,1.37,9.26
174901,4,-1.88,1.22,7.53
175272,0,-1.73,0.20,7.96
175643,6,-1.49,-0.16,7.61
176029,2,1.80,0.12,9.85
176387,4,-2.20,1.29,7.22
176757,2,-2.86,1.73,7.41
177129,2,-1.10,2.75,7.26
177501,1,-2.16,1.14,7.53
177872,4,1.33,-1.33,8.94
178243,1,1.26,-1.69,9.89
178615,3,-0.20,1.84,8.63
178987,1,-2.94,1.37,9.69
179357,2,-1.49,2.35,7.49
179729,9,1.69,-0.59,9.41
180101,2,0.04,-0.39,8.16
180471,5,-0.86,-0.35,8.43
180857,2,2.79,-0.59,9.92
181229,4,-2.47,2.59,6.86
181601,8,1.49,-0.12,8.59
181971,6,-0.04,0.78,9.34
182343,4,0.82,0.98,8.43
182701,5,-0.20,-0.67,8.63
183086,6,1.61,-0.82,8.94
183457,3,-1.77,4.04,7.26
183829,11,2.39,0.35,9.69
184200,6,1.53,1.22,10.08
184571,12,-1.26,0.67,7.92
184957,8,-1.33,0.35,8.55
185329,6,-2.04,2.51,7.10
185700,4,1.61,-0.98,9.53
186072,1,-1.33,1.53,7.69
186443,4,-1.53,1.61,8.08
186814,2,1.10,1.49,8.87
187171,4,1.02,2.71,8.12
187529,0,-0.39,3.14,8.32
187900,2,-1.69,-0.08,7.65
188285,3,1.49,-0.59,9.41
188657,2,0.94,-0.67,9.65
189029,5,-2.71,1.65,7.41
189400,2,-1.26,0.51,7.69
189771,2,0.04,1.33,9.18
190129,4,1.69,-1.10,9.81
190499,7,0.51,0.75,9.92
190857,10,-1.84,3.37,7.30
191243,2,-1.26,0.08,8.12
191614,7,-2.75,-0.86,8.51
192000,3,-0.78,-2.31,8.75
192386,6,-3.06,2.90,8.28
192757,14,0.71,0.16,9.96
193128,7,0.71,-1.37,9.06
193500,3,-2.12,1.57,7.37
193871,0,-1.06,0.67,7.49
194242,2,-0.90,0.90,7.49
194614,7,-2.20,2.79,7.34
194985,9,2.82,1.10,9.65
195343,5,-2.39,2.55,8.16
195714,0,-1.22,3.37,8.24
196085,4,2.12,-0.43,9.26
196457,4,-0.78,0.31,8.24
196828,4,-1.61,1.61,6.90
197199,3,-2.35,1.96,7.85
197571,1,1.45,-1.33,9.73
197943,3,0.78,0.12,9.61
198299,5,-2.79,3.22,6.71
198671,6,-1.84,3.41,7.69
199043,6,-1.14,1.92,8.32
199413,3,2.43,0.86,9.38
199771,5,0.12,-1.29,10.08
200157,1,1.88,-0.82,9.89
200528,5,2.20,1.10,9.77
200885,1,-0.47,2.94,8.00
201256,5,1.33,0.59,10.04
201628,6,-1.96,2.67,6.35
201999,4,1.14,0.90,9.85
202356,2,-1.02,1.06,8.59
202728,5,-0.75,-1.49,8.43
203114,15,-1.84,0.47,7.73
203499,0,-0.71,2.28,7.85
203871,9,-1.45,2.04,7.18
204242,12,2.24,-0.59,10.12
204642,5,1.96,-0.78,9.73
205014,4,1.96,0.55,10.20
205385,1,0.35,0.82,7.41
205742,3,-1.33,3.65,7.18
206113,4,-0.43,1.18,7.45
206485,2,1.49,1.02,9.57
206842,4,2.04,1.88,8.98
207199,1,-2.08,2.75,6.75
207570,5,0.39,2.04,8.47
207928,5,-0.82,1.73,7.37
208299,4,0.67,2.08,9.34
208656,1,-1.22,0.16,7.57
209028,1,1.49,0.82,7.26
209385,0,1.65,0.75,9.73
209741,0,0.71,-1.22,9.65
210113,9,2.20,-1.26,9.96
210485,5,1.49,-0.86,9.22
210856,3,1.69,0.90,10.04
211227,9,1.96,0.90,10.20
211599,5,-0.24,1.06,7.88
211971,7,-3.02,2.35,6.90
212341,10,-1.84,1.02,7.73
212727,6,1.73,-0.59,9.61
213099,11,-2.28,2.90,8.47
213484,9,-2.63,1.02,7.88
213856,2,-0.04,0.24,7.81
214227,8,-2.08,2.63,7.34
214598,6,3.14,-0.67,10.36
214984,1,0.86,1.18,9.22
215342,2,1.26,-1.65,8.71
215713,3,-1.18,1.10,8.00
216084,7,-0.08,3.77,7.10
216456,1,-2.00,2.00,8.47
216827,2,-1.73,2.31,7.10
217198,2,-2.39,1.61,7.02
217570,1,-1.92,0.98,8.04
217942,2,-0.27,-0.71,8.28
218327,5,-0.31,2.08,8.36
218698,3,-1.77,1.33,8.04
219070,6,2.59,0.24,9.49
219427,6,-1.61,2.39,7.61
219798,2,0.98,-1.02,8.79
220170,5,0.04,0.98,9.41
220527,4,2.35,0.78,10.43
220899,5,0.55,0.51,9.26
221255,6,-1.92,2.79,7.49
221627,8,0.31,-0.16,9.34
221999,11,-1.41,2.47,7.53
222384,12,-2.35,2.24,6.83
222770,9,-0.75,0.04,9.41
223141,9,2.43,-1.26,9.73
223512,6,-2.24,1.92,7.14
223884,2,-1.88,2.98,7.02
224256,3,-0.75,-1.14,8.20
224641,6,2.67,-1.06,10.36
225027,6,-2.12,0.39,8.12
225398,1,-1.80,3.10,7.02
225770,5,-0.55,0.86,7.85
226141,2,-2.55,1.88,7.37
226512,3,1.10,-0.12,10.32
226898,0,-0.71,3.06,7.92
227269,6,-2.71,2.94,7.57
227641,4,1.84,0.98,9.81
227998,6,-1.84,1.26,8.04
228369,1,-0.20,-0.86,8.28
228755,3,-1.65,1.57,7.30
229127,5,-1.80,2.47,7.26
229498,3,-1.73,1.84,7.37
229869,0,3.10,-0.12,9.81
230241,2,1.22,-0.63,9.10
230612,7,-1.92,2.24,6.86
230983,7,-1.53,3.02,7.45
231355,0,-1.53,2.00,8.94
231727,6,-0.86,2.98,8.08
232097,1,-2.20,-0.67,10.16
232498,15,-2.55,-0.20,8.12
232898,8,2.20,-0.78,9.92
233269,4,0.51,0.12,9.61
233626,6,-2.08,2.71,7.18
233998,11,1.69,0.31,9.30
234370,5,-0.98,2.94,7.34
234740,4,-0.16,1.22,7.26
235112,4,2.47,-0.43,10.04
235498,8,-0.90,2.51,7.61
235869,3,2.31,-0.12,8.04
236240,3,-2.12,2.71,7.22
236612,14,-1.65,1.37,7.45
236997,9,-0.75,2.12,9.49
237369,6,0.67,0.59,9.30
237726,9,1.80,0.24,10.12
238098,2,0.94,0.43,9.06
238454,0,1.26,-0.51,9.73
238826,11,2.98,0.94,9.69
239198,9,1.77,0.59,9.53
239554,2,0.94,-0.67,9.92
239926,3,-1.69,3.06,7.41
240297,2,-2.51,2.75,7.14
240669,1,0.08,0.98,8.28
241026,0,-1.37,2.08,7.53
241397,10,-1.29,-0.51,10.04
241812,11,0.47,1.65,8.71
242183,1,0.08,-1.45,8.90
242554,2,1.69,0.24,10.36
242926,9,-1.45,0.67,7.92
243297,0,-3.18,1.73,7.06
243668,3,-2.00,1.18,7.61
244040,1,-2.86,1.37,7.02
244412,4,-1.57,1.73,7.06
244783,3,-2.51,3.57,6.94
245154,2,-0.08,-0.31,8.51
245540,1,-0.63,3.10,8.12
245911,1,-1.53,2.63,6.83
246283,5,1.61,-0.75,9.81
246654,5,-1.84,2.59,6.90
247025,15,-1.14,-0.59,8.55
247426,8,0.12,-0.27,8.20
247797,1,-2.67,1.73,7.02
248168,8,3.37,1.69,9.69
248525,1,1.49,2.04,8.71
248883,8,1.92,0.00,8.20
249240,10,1.88,0.20,10.36
249625,9,1.84,2.00,8.39
249982,3,-1.33,0.94,7.81
250354,4,-0.27,3.45,7.41
250726,0,-0.94,2.98,7.53
251097,4,-2.08,2.86,7.37
251468,6,-0.94,2.51,7.41
251840,3,-0.90,1.96,7.10
252211,4,0.94,0.63,9.30
252568,2,-0.59,3.37,8.12
252940,6,0.39,1.88,7.02
